,gameweek,dayofweek,date,h_Team,score,a_Team,att,stadium,ref,report_link,h_scored,a_scored,h_r_before,a_r_before,h_r_after,a_r_after,h_result,a_result,h_score_diff,a_score_diff
114,12,Sat,2021-11-20,Norwich City,0,Southampton,0,Carrow Road,0,https://fbref.com/en/stathead/matchup/squads/33c895d4/1c781004/Southampton-vs-Norwich-City-History,0,0,1,1,0,0,0.5,0.5,0,0
119,12,Sat,2021-11-20,Watford,0,Manchester Utd,0,Vicarage Road Stadium,0,https://fbref.com/en/stathead/matchup/squads/2abfe087/19538871/Watford-vs-Manchester-United-History,0,0,1,1,0,0,0.5,0.5,0,0
112,12,Sat,2021-11-20,Leicester City,0,Chelsea,0,King Power Stadium,0,https://fbref.com/en/stathead/matchup/squads/cff3d9bb/a2d435b3/Chelsea-vs-Leicester-City-History,0,0,1,1,0,0,0.5,0.5,0,0
111,12,Sat,2021-11-20,Aston Villa,0,Brighton,0,Villa Park,0,https://fbref.com/en/stathead/matchup/squads/d07537b9/8602292d/Brighton-and-Hove-Albion-vs-Aston-Villa-History,0,0,1,1,0,0,0.5,0.5,0,0
110,12,Sat,2021-11-20,Burnley,0,Crystal Palace,0,Turf Moor,0,https://fbref.com/en/stathead/matchup/squads/943e8050/47c64c55/Burnley-vs-Crystal-Palace-History,0,0,1,1,0,0,0.5,0.5,0,0
113,12,Sat,2021-11-20,Wolves,0,West Ham,0,Molineux Stadium,0,https://fbref.com/en/stathead/matchup/squads/8cec06e1/7c21e445/Wolverhampton-Wanderers-vs-West-Ham-United-History,0,0,1,1,0,0,0.5,0.5,0,0
129,13,Sat,2021-11-27,Manchester City,0,West Ham,0,Etihad Stadium,0,https://fbref.com/en/stathead/matchup/squads/b8fd03ef/7c21e445/Manchester-City-vs-West-Ham-United-History,0,0,1,1,0,0,0.5,0.5,0,0
128,13,Sat,2021-11-27,Norwich City,0,Wolves,0,Carrow Road,0,https://fbref.com/en/stathead/matchup/squads/8cec06e1/1c781004/Wolverhampton-Wanderers-vs-Norwich-City-History,0,0,1,1,0,0,0.5,0.5,0,0
127,13,Sat,2021-11-27,Liverpool,0,Southampton,0,Anfield,0,https://fbref.com/en/stathead/matchup/squads/822bd0ba/33c895d4/Liverpool-vs-Southampton-History,0,0,1,1,0,0,0.5,0.5,0,0
126,13,Sat,2021-11-27,Burnley,0,Tottenham,0,Turf Moor,0,https://fbref.com/en/stathead/matchup/squads/943e8050/361ca564/Burnley-vs-Tottenham-Hotspur-History,0,0,1,1,0,0,0.5,0.5,0,0
124,13,Sat,2021-11-27,Brighton,0,Leeds United,0,The Lamex Stadium,0,https://fbref.com/en/stathead/matchup/squads/d07537b9/5bfb9659/Brighton-and-Hove-Albion-vs-Leeds-United-History,0,0,1,1,0,0,0.5,0.5,0,0
125,13,Sat,2021-11-27,Chelsea,0,Manchester Utd,0,Stamford Bridge,0,https://fbref.com/en/stathead/matchup/squads/cff3d9bb/19538871/Chelsea-vs-Manchester-United-History,0,0,1,1,0,0,0.5,0.5,0,0
122,13,Sat,2021-11-27,Arsenal,0,Newcastle Utd,0,Emirates Stadium,0,https://fbref.com/en/stathead/matchup/squads/b2b47a98/18bb7c10/Newcastle-United-vs-Arsenal-History,0,0,1,1,0,0,0.5,0.5,0,0
121,13,Sat,2021-11-27,Crystal Palace,0,Aston Villa,0,Selhurst Park,0,https://fbref.com/en/stathead/matchup/squads/8602292d/47c64c55/Aston-Villa-vs-Crystal-Palace-History,0,0,1,1,0,0,0.5,0.5,0,0
120,13,Sat,2021-11-27,Brentford,0,Everton,0,Brentford Community Stadium,0,https://fbref.com/en/stathead/matchup/squads/d3fd31cc/cd051869/Everton-vs-Brentford-History,0,0,1,1,0,0,0.5,0.5,0,0
123,13,Sat,2021-11-27,Leicester City,0,Watford,0,King Power Stadium,0,https://fbref.com/en/stathead/matchup/squads/a2d435b3/2abfe087/Leicester-City-vs-Watford-History,0,0,1,1,0,0,0.5,0.5,0,0
135,14,Tue,2021-11-30,Everton,0,Liverpool,0,Goodison Park,0,https://fbref.com/en/stathead/matchup/squads/d3fd31cc/822bd0ba/Merseyside-Derby-Everton-vs-Liverpool-History,0,0,1,1,0,0,0.5,0.5,0,0
130,14,Tue,2021-11-30,West Ham,0,Brighton,0,London Stadium,0,https://fbref.com/en/stathead/matchup/squads/d07537b9/7c21e445/Brighton-and-Hove-Albion-vs-West-Ham-United-History,0,0,1,1,0,0,0.5,0.5,0,0
131,14,Tue,2021-11-30,Leeds United,0,Crystal Palace,0,Elland Road,0,https://fbref.com/en/stathead/matchup/squads/5bfb9659/47c64c55/Leeds-United-vs-Crystal-Palace-History,0,0,1,1,0,0,0.5,0.5,0,0
132,14,Tue,2021-11-30,Aston Villa,0,Manchester City,0,Villa Park,0,https://fbref.com/en/stathead/matchup/squads/b8fd03ef/8602292d/Manchester-City-vs-Aston-Villa-History,0,0,1,1,0,0,0.5,0.5,0,0
133,14,Tue,2021-11-30,Wolves,0,Burnley,0,Molineux Stadium,0,https://fbref.com/en/stathead/matchup/squads/943e8050/8cec06e1/Burnley-vs-Wolverhampton-Wanderers-History,0,0,1,1,0,0,0.5,0.5,0,0
134,14,Tue,2021-11-30,Watford,0,Chelsea,0,Vicarage Road Stadium,0,https://fbref.com/en/stathead/matchup/squads/cff3d9bb/2abfe087/Chelsea-vs-Watford-History,0,0,1,1,0,0,0.5,0.5,0,0
136,14,Tue,2021-11-30,Manchester Utd,0,Arsenal,0,Old Trafford,0,https://fbref.com/en/stathead/matchup/squads/19538871/18bb7c10/Manchester-United-vs-Arsenal-History,0,0,1,1,0,0,0.5,0.5,0,0
138,14,Wed,2021-12-01,Southampton,0,Leicester City,0,St. Mary's Stadium,0,https://fbref.com/en/stathead/matchup/squads/a2d435b3/33c895d4/Leicester-City-vs-Southampton-History,0,0,1,1,0,0,0.5,0.5,0,0
139,14,Wed,2021-12-01,Tottenham,0,Brentford,0,Tottenham Hotspur Stadium,0,https://fbref.com/en/stathead/matchup/squads/cd051869/361ca564/Brentford-vs-Tottenham-Hotspur-History,0,0,1,1,0,0,0.5,0.5,0,0
137,14,Wed,2021-12-01,Newcastle Utd,0,Norwich City,0,St. James' Park,0,https://fbref.com/en/stathead/matchup/squads/b2b47a98/1c781004/Newcastle-United-vs-Norwich-City-History,0,0,1,1,0,0,0.5,0.5,0,0
149,15,Sat,2021-12-04,Wolves,0,Liverpool,0,Molineux Stadium,0,https://fbref.com/en/stathead/matchup/squads/8cec06e1/822bd0ba/Wolverhampton-Wanderers-vs-Liverpool-History,0,0,1,1,0,0,0.5,0.5,0,0
148,15,Sat,2021-12-04,Aston Villa,0,Leicester City,0,Villa Park,0,https://fbref.com/en/stathead/matchup/squads/a2d435b3/8602292d/Leicester-City-vs-Aston-Villa-History,0,0,1,1,0,0,0.5,0.5,0,0
147,15,Sat,2021-12-04,Southampton,0,Brighton,0,St. Mary's Stadium,0,https://fbref.com/en/stathead/matchup/squads/d07537b9/33c895d4/Brighton-and-Hove-Albion-vs-Southampton-History,0,0,1,1,0,0,0.5,0.5,0,0
146,15,Sat,2021-12-04,Watford,0,Manchester City,0,Vicarage Road Stadium,0,https://fbref.com/en/stathead/matchup/squads/b8fd03ef/2abfe087/Manchester-City-vs-Watford-History,0,0,1,1,0,0,0.5,0.5,0,0
140,15,Sat,2021-12-04,Newcastle Utd,0,Burnley,0,St. James' Park,0,https://fbref.com/en/stathead/matchup/squads/b2b47a98/943e8050/Newcastle-United-vs-Burnley-History,0,0,1,1,0,0,0.5,0.5,0,0
144,15,Sat,2021-12-04,Tottenham,0,Norwich City,0,Tottenham Hotspur Stadium,0,https://fbref.com/en/stathead/matchup/squads/361ca564/1c781004/Tottenham-Hotspur-vs-Norwich-City-History,0,0,1,1,0,0,0.5,0.5,0,0
143,15,Sat,2021-12-04,Manchester Utd,0,Crystal Palace,0,Old Trafford,0,https://fbref.com/en/stathead/matchup/squads/47c64c55/19538871/Crystal-Palace-vs-Manchester-United-History,0,0,1,1,0,0,0.5,0.5,0,0
142,15,Sat,2021-12-04,Leeds United,0,Brentford,0,Elland Road,0,https://fbref.com/en/stathead/matchup/squads/cd051869/5bfb9659/Brentford-vs-Leeds-United-History,0,0,1,1,0,0,0.5,0.5,0,0
141,15,Sat,2021-12-04,Everton,0,Arsenal,0,Goodison Park,0,https://fbref.com/en/stathead/matchup/squads/d3fd31cc/18bb7c10/Everton-vs-Arsenal-History,0,0,1,1,0,0,0.5,0.5,0,0
145,15,Sat,2021-12-04,West Ham,0,Chelsea,0,London Stadium,0,https://fbref.com/en/stathead/matchup/squads/cff3d9bb/7c21e445/Chelsea-vs-West-Ham-United-History,0,0,1,1,0,0,0.5,0.5,0,0
159,16,Sat,2021-12-11,Manchester City,0,Wolves,0,Etihad Stadium,0,https://fbref.com/en/stathead/matchup/squads/b8fd03ef/8cec06e1/Manchester-City-vs-Wolverhampton-Wanderers-History,0,0,1,1,0,0,0.5,0.5,0,0
158,16,Sat,2021-12-11,Brentford,0,Watford,0,Brentford Community Stadium,0,https://fbref.com/en/stathead/matchup/squads/cd051869/2abfe087/Brentford-vs-Watford-History,0,0,1,1,0,0,0.5,0.5,0,0
157,16,Sat,2021-12-11,Brighton,0,Tottenham,0,The Lamex Stadium,0,https://fbref.com/en/stathead/matchup/squads/d07537b9/361ca564/Brighton-and-Hove-Albion-vs-Tottenham-Hotspur-History,0,0,1,1,0,0,0.5,0.5,0,0
156,16,Sat,2021-12-11,Arsenal,0,Southampton,0,Emirates Stadium,0,https://fbref.com/en/stathead/matchup/squads/33c895d4/18bb7c10/Southampton-vs-Arsenal-History,0,0,1,1,0,0,0.5,0.5,0,0
154,16,Sat,2021-12-11,Norwich City,0,Manchester Utd,0,Carrow Road,0,https://fbref.com/en/stathead/matchup/squads/1c781004/19538871/Norwich-City-vs-Manchester-United-History,0,0,1,1,0,0,0.5,0.5,0,0
153,16,Sat,2021-12-11,Crystal Palace,0,Everton,0,Selhurst Park,0,https://fbref.com/en/stathead/matchup/squads/d3fd31cc/47c64c55/Everton-vs-Crystal-Palace-History,0,0,1,1,0,0,0.5,0.5,0,0
152,16,Sat,2021-12-11,Burnley,0,West Ham,0,Turf Moor,0,https://fbref.com/en/stathead/matchup/squads/943e8050/7c21e445/Burnley-vs-West-Ham-United-History,0,0,1,1,0,0,0.5,0.5,0,0
150,16,Sat,2021-12-11,Chelsea,0,Leeds United,0,Stamford Bridge,0,https://fbref.com/en/stathead/matchup/squads/cff3d9bb/5bfb9659/Chelsea-vs-Leeds-United-History,0,0,1,1,0,0,0.5,0.5,0,0
155,16,Sat,2021-12-11,Leicester City,0,Newcastle Utd,0,King Power Stadium,0,https://fbref.com/en/stathead/matchup/squads/b2b47a98/a2d435b3/Newcastle-United-vs-Leicester-City-History,0,0,1,1,0,0,0.5,0.5,0,0
151,16,Sat,2021-12-11,Liverpool,0,Aston Villa,0,Anfield,0,https://fbref.com/en/stathead/matchup/squads/8602292d/822bd0ba/Aston-Villa-vs-Liverpool-History,0,0,1,1,0,0,0.5,0.5,0,0
165,17,Tue,2021-12-14,Brighton,0,Wolves,0,The Lamex Stadium,0,https://fbref.com/en/stathead/matchup/squads/d07537b9/8cec06e1/Brighton-and-Hove-Albion-vs-Wolverhampton-Wanderers-History,0,0,1,1,0,0,0.5,0.5,0,0
166,17,Tue,2021-12-14,Crystal Palace,0,Southampton,0,Selhurst Park,0,https://fbref.com/en/stathead/matchup/squads/47c64c55/33c895d4/Crystal-Palace-vs-Southampton-History,0,0,1,1,0,0,0.5,0.5,0,0
164,17,Tue,2021-12-14,Burnley,0,Watford,0,Turf Moor,0,https://fbref.com/en/stathead/matchup/squads/943e8050/2abfe087/Burnley-vs-Watford-History,0,0,1,1,0,0,0.5,0.5,0,0
162,17,Tue,2021-12-14,Leicester City,0,Tottenham,0,King Power Stadium,0,https://fbref.com/en/stathead/matchup/squads/a2d435b3/361ca564/Leicester-City-vs-Tottenham-Hotspur-History,0,0,1,1,0,0,0.5,0.5,0,0
161,17,Tue,2021-12-14,Norwich City,0,Aston Villa,0,Carrow Road,0,https://fbref.com/en/stathead/matchup/squads/8602292d/1c781004/Aston-Villa-vs-Norwich-City-History,0,0,1,1,0,0,0.5,0.5,0,0
160,17,Tue,2021-12-14,Arsenal,0,West Ham,0,Emirates Stadium,0,https://fbref.com/en/stathead/matchup/squads/7c21e445/18bb7c10/West-Ham-United-vs-Arsenal-History,0,0,1,1,0,0,0.5,0.5,0,0
163,17,Tue,2021-12-14,Brentford,0,Manchester Utd,0,Brentford Community Stadium,0,https://fbref.com/en/stathead/matchup/squads/cd051869/19538871/Brentford-vs-Manchester-United-History,0,0,1,1,0,0,0.5,0.5,0,0
167,17,Wed,2021-12-15,Liverpool,0,Newcastle Utd,0,Anfield,0,https://fbref.com/en/stathead/matchup/squads/b2b47a98/822bd0ba/Newcastle-United-vs-Liverpool-History,0,0,1,1,0,0,0.5,0.5,0,0
168,17,Wed,2021-12-15,Manchester City,0,Leeds United,0,Etihad Stadium,0,https://fbref.com/en/stathead/matchup/squads/b8fd03ef/5bfb9659/Manchester-City-vs-Leeds-United-History,0,0,1,1,0,0,0.5,0.5,0,0
169,17,Wed,2021-12-15,Chelsea,0,Everton,0,Stamford Bridge,0,https://fbref.com/en/stathead/matchup/squads/d3fd31cc/cff3d9bb/Everton-vs-Chelsea-History,0,0,1,1,0,0,0.5,0.5,0,0
179,18,Sat,2021-12-18,Everton,0,Leicester City,0,Goodison Park,0,https://fbref.com/en/stathead/matchup/squads/d3fd31cc/a2d435b3/Everton-vs-Leicester-City-History,0,0,1,1,0,0,0.5,0.5,0,0
178,18,Sat,2021-12-18,Aston Villa,0,Burnley,0,Villa Park,0,https://fbref.com/en/stathead/matchup/squads/943e8050/8602292d/Burnley-vs-Aston-Villa-History,0,0,1,1,0,0,0.5,0.5,0,0
177,18,Sat,2021-12-18,Watford,0,Crystal Palace,0,Vicarage Road Stadium,0,https://fbref.com/en/stathead/matchup/squads/47c64c55/2abfe087/Crystal-Palace-vs-Watford-History,0,0,1,1,0,0,0.5,0.5,0,0
175,18,Sat,2021-12-18,West Ham,0,Norwich City,0,London Stadium,0,https://fbref.com/en/stathead/matchup/squads/7c21e445/1c781004/West-Ham-United-vs-Norwich-City-History,0,0,1,1,0,0,0.5,0.5,0,0
176,18,Sat,2021-12-18,Tottenham,0,Liverpool,0,Tottenham Hotspur Stadium,0,https://fbref.com/en/stathead/matchup/squads/822bd0ba/361ca564/Liverpool-vs-Tottenham-Hotspur-History,0,0,1,1,0,0,0.5,0.5,0,0
173,18,Sat,2021-12-18,Manchester Utd,0,Brighton,0,Old Trafford,0,https://fbref.com/en/stathead/matchup/squads/d07537b9/19538871/Brighton-and-Hove-Albion-vs-Manchester-United-History,0,0,1,1,0,0,0.5,0.5,0,0
172,18,Sat,2021-12-18,Wolves,0,Chelsea,0,Molineux Stadium,0,https://fbref.com/en/stathead/matchup/squads/cff3d9bb/8cec06e1/Chelsea-vs-Wolverhampton-Wanderers-History,0,0,1,1,0,0,0.5,0.5,0,0
171,18,Sat,2021-12-18,Southampton,0,Brentford,0,St. Mary's Stadium,0,https://fbref.com/en/stathead/matchup/squads/cd051869/33c895d4/Brentford-vs-Southampton-History,0,0,1,1,0,0,0.5,0.5,0,0
170,18,Sat,2021-12-18,Leeds United,0,Arsenal,0,Elland Road,0,https://fbref.com/en/stathead/matchup/squads/5bfb9659/18bb7c10/Leeds-United-vs-Arsenal-History,0,0,1,1,0,0,0.5,0.5,0,0
174,18,Sat,2021-12-18,Newcastle Utd,0,Manchester City,0,St. James' Park,0,https://fbref.com/en/stathead/matchup/squads/b8fd03ef/b2b47a98/Manchester-City-vs-Newcastle-United-History,0,0,1,1,0,0,0.5,0.5,0,0
180,19,Sun,2021-12-26,Manchester City,0,Leicester City,0,Etihad Stadium,0,https://fbref.com/en/stathead/matchup/squads/b8fd03ef/a2d435b3/Manchester-City-vs-Leicester-City-History,0,0,1,1,0,0,0.5,0.5,0,0
181,19,Sun,2021-12-26,Norwich City,0,Arsenal,0,Carrow Road,0,https://fbref.com/en/stathead/matchup/squads/1c781004/18bb7c10/Norwich-City-vs-Arsenal-History,0,0,1,1,0,0,0.5,0.5,0,0
182,19,Sun,2021-12-26,Newcastle Utd,0,Manchester Utd,0,St. James' Park,0,https://fbref.com/en/stathead/matchup/squads/b2b47a98/19538871/Newcastle-United-vs-Manchester-United-History,0,0,1,1,0,0,0.5,0.5,0,0
183,19,Sun,2021-12-26,West Ham,0,Southampton,0,London Stadium,0,https://fbref.com/en/stathead/matchup/squads/7c21e445/33c895d4/West-Ham-United-vs-Southampton-History,0,0,1,1,0,0,0.5,0.5,0,0
184,19,Sun,2021-12-26,Burnley,0,Everton,0,Turf Moor,0,https://fbref.com/en/stathead/matchup/squads/d3fd31cc/943e8050/Everton-vs-Burnley-History,0,0,1,1,0,0,0.5,0.5,0,0
185,19,Sun,2021-12-26,Aston Villa,0,Chelsea,0,Villa Park,0,https://fbref.com/en/stathead/matchup/squads/cff3d9bb/8602292d/Chelsea-vs-Aston-Villa-History,0,0,1,1,0,0,0.5,0.5,0,0
186,19,Sun,2021-12-26,Brighton,0,Brentford,0,The Lamex Stadium,0,https://fbref.com/en/stathead/matchup/squads/d07537b9/cd051869/Brighton-and-Hove-Albion-vs-Brentford-History,0,0,1,1,0,0,0.5,0.5,0,0
187,19,Sun,2021-12-26,Wolves,0,Watford,0,Molineux Stadium,0,https://fbref.com/en/stathead/matchup/squads/8cec06e1/2abfe087/Wolverhampton-Wanderers-vs-Watford-History,0,0,1,1,0,0,0.5,0.5,0,0
189,19,Sun,2021-12-26,Liverpool,0,Leeds United,0,Anfield,0,https://fbref.com/en/stathead/matchup/squads/822bd0ba/5bfb9659/Liverpool-vs-Leeds-United-History,0,0,1,1,0,0,0.5,0.5,0,0
188,19,Sun,2021-12-26,Tottenham,0,Crystal Palace,0,Tottenham Hotspur Stadium,0,https://fbref.com/en/stathead/matchup/squads/47c64c55/361ca564/Crystal-Palace-vs-Tottenham-Hotspur-History,0,0,1,1,0,0,0.5,0.5,0,0
191,20,Tue,2021-12-28,Everton,0,Newcastle Utd,0,Goodison Park,0,https://fbref.com/en/stathead/matchup/squads/d3fd31cc/b2b47a98/Everton-vs-Newcastle-United-History,0,0,1,1,0,0,0.5,0.5,0,0
199,20,Tue,2021-12-28,Arsenal,0,Wolves,0,Emirates Stadium,0,https://fbref.com/en/stathead/matchup/squads/8cec06e1/18bb7c10/Wolverhampton-Wanderers-vs-Arsenal-History,0,0,1,1,0,0,0.5,0.5,0,0
198,20,Tue,2021-12-28,Brentford,0,Manchester City,0,Brentford Community Stadium,0,https://fbref.com/en/stathead/matchup/squads/cd051869/b8fd03ef/Brentford-vs-Manchester-City-History,0,0,1,1,0,0,0.5,0.5,0,0
197,20,Tue,2021-12-28,Leicester City,0,Liverpool,0,King Power Stadium,0,https://fbref.com/en/stathead/matchup/squads/a2d435b3/822bd0ba/Leicester-City-vs-Liverpool-History,0,0,1,1,0,0,0.5,0.5,0,0
196,20,Tue,2021-12-28,Leeds United,0,Aston Villa,0,Elland Road,0,https://fbref.com/en/stathead/matchup/squads/8602292d/5bfb9659/Aston-Villa-vs-Leeds-United-History,0,0,1,1,0,0,0.5,0.5,0,0
190,20,Tue,2021-12-28,Chelsea,0,Brighton,0,Stamford Bridge,0,https://fbref.com/en/stathead/matchup/squads/d07537b9/cff3d9bb/Brighton-and-Hove-Albion-vs-Chelsea-History,0,0,1,1,0,0,0.5,0.5,0,0
194,20,Tue,2021-12-28,Crystal Palace,0,Norwich City,0,Selhurst Park,0,https://fbref.com/en/stathead/matchup/squads/47c64c55/1c781004/Crystal-Palace-vs-Norwich-City-History,0,0,1,1,0,0,0.5,0.5,0,0
193,20,Tue,2021-12-28,Watford,0,West Ham,0,Vicarage Road Stadium,0,https://fbref.com/en/stathead/matchup/squads/7c21e445/2abfe087/West-Ham-United-vs-Watford-History,0,0,1,1,0,0,0.5,0.5,0,0
192,20,Tue,2021-12-28,Southampton,0,Tottenham,0,St. Mary's Stadium,0,https://fbref.com/en/stathead/matchup/squads/361ca564/33c895d4/Tottenham-Hotspur-vs-Southampton-History,0,0,1,1,0,0,0.5,0.5,0,0
195,20,Tue,2021-12-28,Manchester Utd,0,Burnley,0,Old Trafford,0,https://fbref.com/en/stathead/matchup/squads/943e8050/19538871/Burnley-vs-Manchester-United-History,0,0,1,1,0,0,0.5,0.5,0,0
209,21,Sat,2022-01-01,Manchester Utd,0,Wolves,0,Old Trafford,0,https://fbref.com/en/stathead/matchup/squads/8cec06e1/19538871/Wolverhampton-Wanderers-vs-Manchester-United-History,0,0,1,1,0,0,0.5,0.5,0,0
208,21,Sat,2022-01-01,Watford,0,Tottenham,0,Vicarage Road Stadium,0,https://fbref.com/en/stathead/matchup/squads/361ca564/2abfe087/Tottenham-Hotspur-vs-Watford-History,0,0,1,1,0,0,0.5,0.5,0,0
207,21,Sat,2022-01-01,Southampton,0,Newcastle Utd,0,St. Mary's Stadium,0,https://fbref.com/en/stathead/matchup/squads/b2b47a98/33c895d4/Newcastle-United-vs-Southampton-History,0,0,1,1,0,0,0.5,0.5,0,0
206,21,Sat,2022-01-01,Arsenal,0,Manchester City,0,Emirates Stadium,0,https://fbref.com/en/stathead/matchup/squads/b8fd03ef/18bb7c10/Manchester-City-vs-Arsenal-History,0,0,1,1,0,0,0.5,0.5,0,0
205,21,Sat,2022-01-01,Chelsea,0,Liverpool,0,Stamford Bridge,0,https://fbref.com/en/stathead/matchup/squads/cff3d9bb/822bd0ba/Chelsea-vs-Liverpool-History,0,0,1,1,0,0,0.5,0.5,0,0
203,21,Sat,2022-01-01,Leeds United,0,Burnley,0,Elland Road,0,https://fbref.com/en/stathead/matchup/squads/943e8050/5bfb9659/Burnley-vs-Leeds-United-History,0,0,1,1,0,0,0.5,0.5,0,0
201,21,Sat,2022-01-01,Brentford,0,Aston Villa,0,Brentford Community Stadium,0,https://fbref.com/en/stathead/matchup/squads/cd051869/8602292d/Brentford-vs-Aston-Villa-History,0,0,1,1,0,0,0.5,0.5,0,0
200,21,Sat,2022-01-01,Leicester City,0,Norwich City,0,King Power Stadium,0,https://fbref.com/en/stathead/matchup/squads/a2d435b3/1c781004/Leicester-City-vs-Norwich-City-History,0,0,1,1,0,0,0.5,0.5,0,0
204,21,Sat,2022-01-01,Crystal Palace,0,West Ham,0,Selhurst Park,0,https://fbref.com/en/stathead/matchup/squads/7c21e445/47c64c55/West-Ham-United-vs-Crystal-Palace-History,0,0,1,1,0,0,0.5,0.5,0,0
202,21,Sat,2022-01-01,Everton,0,Brighton,0,Goodison Park,0,https://fbref.com/en/stathead/matchup/squads/d3fd31cc/d07537b9/Everton-vs-Brighton-and-Hove-Albion-History,0,0,1,1,0,0,0.5,0.5,0,0
216,22,Sat,2022-01-15,Norwich City,0,Everton,0,Carrow Road,0,https://fbref.com/en/stathead/matchup/squads/d3fd31cc/1c781004/Everton-vs-Norwich-City-History,0,0,1,1,0,0,0.5,0.5,0,0
219,22,Sat,2022-01-15,Burnley,0,Leicester City,0,Turf Moor,0,https://fbref.com/en/stathead/matchup/squads/a2d435b3/943e8050/Leicester-City-vs-Burnley-History,0,0,1,1,0,0,0.5,0.5,0,0
218,22,Sat,2022-01-15,Tottenham,0,Arsenal,0,Tottenham Hotspur Stadium,0,https://fbref.com/en/stathead/matchup/squads/361ca564/18bb7c10/North-London-Derby-Tottenham-Hotspur-vs-Arsenal-History,0,0,1,1,0,0,0.5,0.5,0,0
217,22,Sat,2022-01-15,Manchester City,0,Chelsea,0,Etihad Stadium,0,https://fbref.com/en/stathead/matchup/squads/cff3d9bb/b8fd03ef/Chelsea-vs-Manchester-City-History,0,0,1,1,0,0,0.5,0.5,0,0
215,22,Sat,2022-01-15,Wolves,0,Southampton,0,Molineux Stadium,0,https://fbref.com/en/stathead/matchup/squads/8cec06e1/33c895d4/Wolverhampton-Wanderers-vs-Southampton-History,0,0,1,1,0,0,0.5,0.5,0,0
213,22,Sat,2022-01-15,Liverpool,0,Brentford,0,Anfield,0,https://fbref.com/en/stathead/matchup/squads/cd051869/822bd0ba/Brentford-vs-Liverpool-History,0,0,1,1,0,0,0.5,0.5,0,0
212,22,Sat,2022-01-15,Aston Villa,0,Manchester Utd,0,Villa Park,0,https://fbref.com/en/stathead/matchup/squads/8602292d/19538871/Aston-Villa-vs-Manchester-United-History,0,0,1,1,0,0,0.5,0.5,0,0
211,22,Sat,2022-01-15,Brighton,0,Crystal Palace,0,The Lamex Stadium,0,https://fbref.com/en/stathead/matchup/squads/d07537b9/47c64c55/Brighton-and-Hove-Albion-vs-Crystal-Palace-History,0,0,1,1,0,0,0.5,0.5,0,0
210,22,Sat,2022-01-15,West Ham,0,Leeds United,0,London Stadium,0,https://fbref.com/en/stathead/matchup/squads/7c21e445/5bfb9659/West-Ham-United-vs-Leeds-United-History,0,0,1,1,0,0,0.5,0.5,0,0
214,22,Sat,2022-01-15,Newcastle Utd,0,Watford,0,St. James' Park,0,https://fbref.com/en/stathead/matchup/squads/b2b47a98/2abfe087/Newcastle-United-vs-Watford-History,0,0,1,1,0,0,0.5,0.5,0,0
229,23,Sat,2022-01-22,Watford,0,Norwich City,0,Vicarage Road Stadium,0,https://fbref.com/en/stathead/matchup/squads/2abfe087/1c781004/Watford-vs-Norwich-City-History,0,0,1,1,0,0,0.5,0.5,0,0
227,23,Sat,2022-01-22,Everton,0,Aston Villa,0,Goodison Park,0,https://fbref.com/en/stathead/matchup/squads/d3fd31cc/8602292d/Everton-vs-Aston-Villa-History,0,0,1,1,0,0,0.5,0.5,0,0
226,23,Sat,2022-01-22,Leicester City,0,Brighton,0,King Power Stadium,0,https://fbref.com/en/stathead/matchup/squads/d07537b9/a2d435b3/Brighton-and-Hove-Albion-vs-Leicester-City-History,0,0,1,1,0,0,0.5,0.5,0,0
225,23,Sat,2022-01-22,Leeds United,0,Newcastle Utd,0,Elland Road,0,https://fbref.com/en/stathead/matchup/squads/b2b47a98/5bfb9659/Newcastle-United-vs-Leeds-United-History,0,0,1,1,0,0,0.5,0.5,0,0
228,23,Sat,2022-01-22,Chelsea,0,Tottenham,0,Stamford Bridge,0,https://fbref.com/en/stathead/matchup/squads/cff3d9bb/361ca564/Chelsea-vs-Tottenham-Hotspur-History,0,0,1,1,0,0,0.5,0.5,0,0
223,23,Sat,2022-01-22,Arsenal,0,Burnley,0,Emirates Stadium,0,https://fbref.com/en/stathead/matchup/squads/943e8050/18bb7c10/Burnley-vs-Arsenal-History,0,0,1,1,0,0,0.5,0.5,0,0
222,23,Sat,2022-01-22,Southampton,0,Manchester City,0,St. Mary's Stadium,0,https://fbref.com/en/stathead/matchup/squads/b8fd03ef/33c895d4/Manchester-City-vs-Southampton-History,0,0,1,1,0,0,0.5,0.5,0,0
221,23,Sat,2022-01-22,Crystal Palace,0,Liverpool,0,Selhurst Park,0,https://fbref.com/en/stathead/matchup/squads/822bd0ba/47c64c55/Liverpool-vs-Crystal-Palace-History,0,0,1,1,0,0,0.5,0.5,0,0
220,23,Sat,2022-01-22,Brentford,0,Wolves,0,Brentford Community Stadium,0,https://fbref.com/en/stathead/matchup/squads/cd051869/8cec06e1/Brentford-vs-Wolverhampton-Wanderers-History,0,0,1,1,0,0,0.5,0.5,0,0
224,23,Sat,2022-01-22,Manchester Utd,0,West Ham,0,Old Trafford,0,https://fbref.com/en/stathead/matchup/squads/7c21e445/19538871/West-Ham-United-vs-Manchester-United-History,0,0,1,1,0,0,0.5,0.5,0,0
